,series_id,year,period,value,footnote_codes
13,PCU492---492---               ,2004,M13,106.1,
26,PCU492---492---               ,2005,M13,113.8,
39,PCU492---492---               ,2006,M13,121.5,
52,PCU492---492---               ,2007,M13,131.5,
65,PCU492---492---               ,2008,M13,142.0,
78,PCU492---492---               ,2009,M13,141.5,
91,PCU492---492---               ,2010,M13,153.4,
104,PCU492---492---               ,2011,M13,168.8,
117,PCU492---492---               ,2012,M13,179.7,
130,PCU492---492---               ,2013,M13,189.4,
143,PCU492---492---               ,2014,M13,198.3,
156,PCU492---492---               ,2015,M13,203.2,
169,PCU492---492---               ,2016,M13,203.4,
182,PCU492---492---               ,2017,M13,210.4,
195,PCU492---492---               ,2018,M13,222.8,
208,PCU492---492---               ,2019,M13,233.0,
221,PCU492---492---               ,2020,M13,241.2,
234,PCU492---492---               ,2021,M13,257.959,
253,PCU4921--4921--               ,2004,M13,106.6,
266,PCU4921--4921--               ,2005,M13,115.0,
279,PCU4921--4921--               ,2006,M13,123.2,
292,PCU4921--4921--               ,2007,M13,133.5,
305,PCU4921--4921--               ,2008,M13,144.4,
318,PCU4921--4921--               ,2009,M13,143.8,
331,PCU4921--4921--               ,2010,M13,156.6,
344,PCU4921--4921--               ,2011,M13,173.0,
357,PCU4921--4921--               ,2012,M13,184.4,
370,PCU4921--4921--               ,2013,M13,194.3,
383,PCU4921--4921--               ,2014,M13,203.7,
396,PCU4921--4921--               ,2015,M13,208.8,
409,PCU4921--4921--               ,2016,M13,208.9,
422,PCU4921--4921--               ,2017,M13,216.0,
435,PCU4921--4921--               ,2018,M13,229.2,
448,PCU4921--4921--               ,2019,M13,240.0,
461,PCU4921--4921--               ,2020,M13,248.6,
474,PCU4921--4921--               ,2021,M13,266.893,
493,PCU49211-49211-               ,2004,M13,106.6,
506,PCU49211-49211-               ,2005,M13,115.0,
519,PCU49211-49211-               ,2006,M13,123.2,
532,PCU49211-49211-               ,2007,M13,133.5,
545,PCU49211-49211-               ,2008,M13,144.4,
558,PCU49211-49211-               ,2009,M13,143.8,
571,PCU49211-49211-               ,2010,M13,156.6,
584,PCU49211-49211-               ,2011,M13,173.0,
597,PCU49211-49211-               ,2012,M13,184.4,
610,PCU49211-49211-               ,2013,M13,194.3,
623,PCU49211-49211-               ,2014,M13,203.7,
636,PCU49211-49211-               ,2015,M13,208.8,
649,PCU49211-49211-               ,2016,M13,209.0,
662,PCU49211-49211-               ,2017,M13,216.0,
675,PCU49211-49211-               ,2018,M13,229.2,
688,PCU49211-49211-               ,2019,M13,240.0,
701,PCU49211-49211-               ,2020,M13,248.6,
714,PCU49211-49211-               ,2021,M13,266.907,
733,PCU492110492110               ,2004,M13,106.6,
746,PCU492110492110               ,2005,M13,115.0,
759,PCU492110492110               ,2006,M13,123.2,
772,PCU492110492110               ,2007,M13,133.5,
785,PCU492110492110               ,2008,M13,144.4,
798,PCU492110492110               ,2009,M13,143.8,
811,PCU492110492110               ,2010,M13,156.6,
824,PCU492110492110               ,2011,M13,173.0,
837,PCU492110492110               ,2012,M13,184.4,
850,PCU492110492110               ,2013,M13,194.3,
863,PCU492110492110               ,2014,M13,203.6,
876,PCU492110492110               ,2015,M13,208.8,
889,PCU492110492110               ,2016,M13,208.9,
902,PCU492110492110               ,2017,M13,216.0,
915,PCU492110492110               ,2018,M13,229.2,
928,PCU492110492110               ,2019,M13,240.0,
941,PCU492110492110               ,2020,M13,248.6,
954,PCU492110492110               ,2021,M13,266.871,
973,PCU4921104921101              ,1993,M13,102.6,
986,PCU4921104921101              ,1994,M13,105.5,
999,PCU4921104921101              ,1995,M13,111.1,
1012,PCU4921104921101              ,1996,M13,115.5,
1025,PCU4921104921101              ,1997,M13,119.7,
1038,PCU4921104921101              ,1998,M13,126.2,
1051,PCU4921104921101              ,1999,M13,129.6,
1064,PCU4921104921101              ,2000,M13,135.0,
1077,PCU4921104921101              ,2001,M13,139.7,
1090,PCU4921104921101              ,2002,M13,142.9,
1103,PCU4921104921101              ,2003,M13,150.4,
1116,PCU4921104921101              ,2004,M13,160.4,
1129,PCU4921104921101              ,2005,M13,172.4,
1142,PCU4921104921101              ,2006,M13,182.0,
1155,PCU4921104921101              ,2007,M13,199.2,
1168,PCU4921104921101              ,2008,M13,206.1,
1181,PCU4921104921101              ,2009,M13,218.7,
1194,PCU4921104921101              ,2010,M13,235.9,
1207,PCU4921104921101              ,2011,M13,255.4,
1220,PCU4921104921101              ,2012,M13,273.5,
1233,PCU4921104921101              ,2013,M13,292.8,
1246,PCU4921104921101              ,2014,M13,308.9,
1259,PCU4921104921101              ,2015,M13,322.8,
1272,PCU4921104921101              ,2016,M13,319.6,
1285,PCU4921104921101              ,2017,M13,324.1,
1298,PCU4921104921101              ,2018,M13,341.7,
1311,PCU4921104921101              ,2019,M13,358.0,
1324,PCU4921104921101              ,2020,M13,373.8,
1337,PCU4921104921101              ,2021,M13,398.623,
1356,PCU4921104921102              ,1988,M13,100.5,
1369,PCU4921104921102              ,1989,M13,99.8,
1382,PCU4921104921102              ,1990,M13,106.2,
1395,PCU4921104921102              ,1991,M13,106.4,
1408,PCU4921104921102              ,1992,M13,107.2,
1421,PCU4921104921102              ,1993,M13,107.2,
1434,PCU4921104921102              ,1994,M13,108.7,
1447,PCU4921104921102              ,1995,M13,110.8,
1460,PCU4921104921102              ,1996,M13,115.4,
1473,PCU4921104921102              ,1997,M13,116.5,
1486,PCU4921104921102              ,1998,M13,114.4,
1499,PCU4921104921102              ,1999,M13,118.8,
1512,PCU4921104921102              ,2000,M13,130.5,
1525,PCU4921104921102              ,2001,M13,136.4,
1538,PCU4921104921102              ,2002,M13,139.1,
1551,PCU4921104921102              ,2003,M13,144.0,
1564,PCU4921104921102              ,2004,M13,154.2,
1577,PCU4921104921102              ,2005,M13,167.1,
1590,PCU4921104921102              ,2006,M13,182.5,
1603,PCU4921104921102              ,2007,M13,195.7,
1616,PCU4921104921102              ,2008,M13,224.4,
1629,PCU4921104921102              ,2009,M13,205.5,
1642,PCU4921104921102              ,2010,M13,227.1,
1655,PCU4921104921102              ,2011,M13,258.3,
1668,PCU4921104921102              ,2012,M13,273.5,
1681,PCU4921104921102              ,2013,M13,281.6,
1694,PCU4921104921102              ,2014,M13,292.5,
1707,PCU4921104921102              ,2015,M13,290.8,
1720,PCU4921104921102              ,2016,M13,296.1,
1733,PCU4921104921102              ,2017,M13,315.4,
1746,PCU4921104921102              ,2018,M13,338.6,
1759,PCU4921104921102              ,2019,M13,354.0,
1772,PCU4921104921102              ,2020,M13,360.4,
1785,PCU4921104921102              ,2021,M13,392.609,
1804,PCU492110492110201            ,1999,M13,104.5,
1817,PCU492110492110201            ,2000,M13,116.7,
1830,PCU492110492110201            ,2001,M13,122.2,
1843,PCU492110492110201            ,2002,M13,124.0,
1856,PCU492110492110201            ,2003,M13,128.0,
1869,PCU492110492110201            ,2004,M13,137.5,
1882,PCU492110492110201            ,2005,M13,148.8,
1895,PCU492110492110201            ,2006,M13,160.2,
1908,PCU492110492110201            ,2007,M13,171.2,
1921,PCU492110492110201            ,2008,M13,195.9,
1934,PCU492110492110201            ,2009,M13,179.7,
1947,PCU492110492110201            ,2010,M13,199.6,
1960,PCU492110492110201            ,2011,M13,225.4,
1973,PCU492110492110201            ,2012,M13,239.6,
1986,PCU492110492110201            ,2013,M13,247.8,
1999,PCU492110492110201            ,2014,M13,257.0,
2012,PCU492110492110201            ,2015,M13,256.3,
2025,PCU492110492110201            ,2016,M13,262.3,
2038,PCU492110492110201            ,2017,M13,278.6,
2051,PCU492110492110201            ,2018,M13,301.1,
2064,PCU492110492110201            ,2019,M13,316.4,
2077,PCU492110492110201            ,2020,M13,323.3,
2090,PCU492110492110201            ,2021,M13,353.534,
2109,PCU[card-number]            ,1999,M13,100.4,
2122,PCU[card-number]            ,2000,M13,104.4,
2135,PCU[card-number]            ,2001,M13,108.4,
2148,PCU[card-number]            ,2002,M13,112.5,
2161,PCU[card-number]            ,2003,M13,117.4,
2174,PCU[card-number]            ,2004,M13,124.7,
2187,PCU[card-number]            ,2005,M13,135.7,
2200,PCU[card-number]            ,2006,M13,155.3,
2213,PCU[card-number]            ,2007,M13,168.7,
2226,PCU[card-number]            ,2008,M13,194.6,
2239,PCU[card-number]            ,2009,M13,177.3,
2252,PCU[card-number]            ,2010,M13,192.8,
2265,PCU[card-number]            ,2011,M13,224.3,
2278,PCU[card-number]            ,2012,M13,235.5,
2291,PCU[card-number]            ,2013,M13,239.9,
2304,PCU[card-number]            ,2014,M13,250.1,
2317,PCU[card-number]            ,2015,M13,246.7,
2330,PCU[card-number]            ,2016,M13,248.2,
2343,PCU[card-number]            ,2017,M13,266.2,
2356,PCU[card-number]            ,2018,M13,281.0,
2369,PCU[card-number]            ,2019,M13,290.5,
2382,PCU[card-number]            ,2020,M13,293.1,
2395,PCU[card-number]            ,2021,M13,316.232,
2414,PCU492110492110P              ,2004,M13,106.6,
2427,PCU492110492110P              ,2005,M13,115.0,
2440,PCU492110492110P              ,2006,M13,123.2,
2453,PCU492110492110P              ,2007,M13,133.6,
2466,PCU492110492110P              ,2008,M13,144.6,
2479,PCU492110492110P              ,2009,M13,143.9,
2492,PCU492110492110P              ,2010,M13,156.9,
2505,PCU492110492110P              ,2011,M13,173.4,
2518,PCU492110492110P              ,2012,M13,184.9,
2531,PCU492110492110P              ,2013,M13,194.9,
2544,PCU492110492110P              ,2014,M13,204.3,
2557,PCU492110492110P              ,2015,M13,209.5,
2570,PCU492110492110P              ,2016,M13,209.7,
2583,PCU492110492110P              ,2017,M13,216.7,
2596,PCU492110492110P              ,2018,M13,230.0,
2609,PCU492110492110P              ,2019,M13,240.8,
2622,PCU492110492110P              ,2020,M13,249.5,
2635,PCU492110492110P              ,2021,M13,267.836,
2654,PCU4922--4922--               ,2004,M13,101.1,
2667,PCU4922--4922--               ,2005,M13,102.7,
2680,PCU4922--4922--               ,2006,M13,104.4,
2693,PCU4922--4922--               ,2007,M13,108.1,
2706,PCU4922--4922--               ,2008,M13,112.2,
2719,PCU4922--4922--               ,2009,M13,114.3,
2732,PCU4922--4922--               ,2010,M13,112.7,
2745,PCU4922--4922--               ,2011,M13,112.9,
2758,PCU4922--4922--               ,2012,M13,116.6,
2771,PCU4922--4922--               ,2013,M13,121.9,
2784,PCU4922--4922--               ,2014,M13,123.5,
2797,PCU4922--4922--               ,2015,M13,125.8,
2810,PCU4922--4922--               ,2016,M13,126.6,
2823,PCU4922--4922--               ,2017,M13,133.9,
2836,PCU4922--4922--               ,2018,M13,137.4,
2849,PCU4922--4922--               ,2019,M13,140.5,
2862,PCU4922--4922--               ,2020,M13,143.3,
2875,PCU4922--4922--               ,2021,M13,141.696,
2894,PCU49221-49221-               ,2004,M13,101.1,
2907,PCU49221-49221-               ,2005,M13,102.7,
2920,PCU49221-49221-               ,2006,M13,104.4,
2933,PCU49221-49221-               ,2007,M13,108.1,
2946,PCU49221-49221-               ,2008,M13,112.2,
2959,PCU49221-49221-               ,2009,M13,114.3,
2972,PCU49221-49221-               ,2010,M13,112.7,
2985,PCU49221-49221-               ,2011,M13,112.9,
2998,PCU49221-49221-               ,2012,M13,116.6,
3011,PCU49221-49221-               ,2013,M13,121.9,
3024,PCU49221-49221-               ,2014,M13,123.5,
3037,PCU49221-49221-               ,2015,M13,125.8,
3050,PCU49221-49221-               ,2016,M13,126.6,
